date,cash,gpay,sales,,,
01-01-2023,1800,1800,1800,,,
02-01-2023,1400,600,2000,,,
03-01-2023,2100,900,3000,,,
04-01-2023,1800,700,2500,,,
05-01-2023,1400,600,2000,,,
06-01-2023,2200,1000,3200,,,
07-01-2023,2100,900,3000,,,
08-01-2023,2500,1000,3500,,,
09-01-2023,1400,600,2000,,,
10-01-2023,2100,900,3000,,,
11-01-2023,2100,900,3000,,,
12-01-2023,2800,1200,4000,,,
13-01-2023,1100,400,1500,,,
14-01-2023,1400,600,2000,,,
15-01-2023,1400,600,2000,,,
16-01-2023,3600,1600,5200,,,
17-01-2023,2100,900,3000,,,
18-01-2023,1400,600,2000,,,
19-01-2023,2500,1000,3500,,,
20-01-2023,4200,1800,6000,,,
21-01-2023,1800,700,2500,,,
22-01-2023,1200,500,1700,,,
23-01-2023,1400,600,2000,,,
24-01-2023,1800,700,2500,,,
25-01-2023,2800,1200,4000,,,
26-01-2023,2100,900,3000,,,
27-01-2023,2800,1200,4000,,,
28-01-2023,1300,700,2000,,,
29-01-2023,1600,900,2500,,,
30-01-2023,2300,1200,3500,,,
31-01-2023,2600,1400,4000,,,
01-02-2023,2300,1200,3500,,,
02-02-2023,2900,1600,4500,,,
03-02-2023,3900,2100,6000,,,
04-02-2023,2600,1400,4000,,,
05-02-2023,3300,1700,5000,,,
06-02-2023,2900,1600,4500,,,
07-02-2023,2600,1400,4000,,,
08-02-2023,2300,1200,3500,,,
09-02-2023,2600,1400,4000,,,
10-02-2023,3900,2100,6000,,,
11-02-2023,2000,1000,3000,,,
12-02-2023,2600,1400,4000,,,
13-02-2023,2900,1600,4500,,,
14-02-2023,2600,1400,4000,,,
15-02-2023,2500,1300,3800,,,
16-02-2023,2000,1000,3000,,,
17-02-2023,2900,1600,4500,,,
18-02-2023,2300,1200,3500,,,
19-02-2023,2400,1300,3700,,,
20-02-2023,2500,1300,3800,,,
21-02-2023,2600,1400,4000,,,
22-02-2023,3300,1700,5000,,,
23-02-2023,2300,1200,3500,,,
24-02-2023,3300,1700,5000,,,
25-02-2023,2200,800,3000,,,
26-02-2023,2500,1000,3500,,,
27-02-2023,2900,1100,4000,,,
28-02-2023,3200,1300,4500,,,
01-03-2023,3600,1400,5000,,,
02-03-2023,2900,1100,4000,,,
03-03-2023,2900,1100,4000,,,
04-03-2023,4300,1700,6000,,,
05-03-2023,2900,1100,4000,,,
06-03-2023,3600,1400,5000,,,
07-03-2023,3600,1400,5000,,,
08-03-2023,2900,1100,4000,,,
09-03-2023,3600,1400,5000,,,
10-03-2023,2200,800,3000,,,
11-03-2023,2500,1000,3500,,,
12-03-2023,2200,800,3000,,,
13-03-2023,2900,1100,4000,,,
14-03-2023,2700,1000,3700,,,
15-03-2023,2200,800,3000,,,
16-03-2023,2900,1100,4000,,,
17-03-2023,3200,1300,4500,,,
18-03-2023,2200,800,3000,,,
19-03-2023,3200,1300,4500,,,
20-03-2023,2900,1100,4000,,,
21-03-2023,2500,1000,3500,,,
22-03-2023,2200,800,3000,,,
23-03-2023,2900,1100,4000,,,
24-03-2023,2200,800,3000,,,
25-03-2023,2500,1000,3500,,,
26-03-2023,2200,800,3000,,,
27-03-2023,2300,900,3200,,,
28-03-2023,2000,1000,3000,,,
29-03-2023,2300,1200,3500,,,
30-03-2023,2700,1300,4000,,,
31-03-2023,1300,700,2000,,,
01-04-2023,2300,1200,3500,,,
02-04-2023,2700,1300,4000,,,
03-04-2023,1800,900,2700,,,
04-04-2023,2000,1000,3000,,,
05-04-2023,1700,800,2500,,,
06-04-2023,2000,1000,3000,,,
07-04-2023,2300,1200,3500,,,
08-04-2023,1900,900,2800,,,
09-04-2023,2100,1100,3200,,,
